filename,basic_ntokens,basic_ntypes,basic_ncontent_tokens,basic_ncontent_types,basic_nfunction_tokens,basic_nfunction_types,lexical_density_types,lexical_density_tokens,mattr50_aw
W_JPN_SMK0_028_A2_0_ORIG.txt,197,92,98,54,99,38,0.5869565217391305,0.49746192893401014,0.7033783783783779
W_PHL_PTJ0_041_B2_0_ORIG.txt,209,120,96,73,113,47,0.6083333333333333,0.45933014354066987,0.8332500000000008
W_IDN_PTJ0_014_B1_1_ORIG.txt,200,90,92,46,108,44,0.5111111111111111,0.46,0.7458278145695366
W_IDN_PTJ0_003_B1_1_ORIG.txt,244,105,113,63,131,42,0.6,0.46311475409836067,0.7834871794871794
W_PAK_PTJ0_008_B1_1_ORIG.txt,231,118,114,73,117,45,0.6186440677966102,0.4935064935064935,0.7902197802197797
W_CHN_PTJ0_014_B1_2_ORIG.txt,261,127,123,84,138,43,0.6614173228346457,0.47126436781609193,0.7678301886792442
W_SIN_SMK0_001_B1_2_ORIG.txt,260,115,129,73,131,42,0.6347826086956522,0.49615384615384617,0.7430331753554505
W_PHL_PTJ0_001_B1_2_ORIG.txt,215,91,94,51,121,40,0.5604395604395604,0.4372093023255814,0.7196385542168683
W_THA_SMK0_032_A2_0_ORIG.txt,249,119,108,70,141,49,0.5882352941176471,0.43373493975903615,0.7808999999999997
W_HKG_PTJ0_011_B1_2_ORIG.txt,201,104,89,66,112,38,0.6346153846153846,0.4427860696517413,0.785394736842104
W_JPN_SMK0_035_B2_0_ORIG.txt,199,100,101,58,98,42,0.58,0.507537688442211,0.7989333333333335
W_KOR_PTJ0_095_B2_0_ORIG.txt,216,98,102,48,114,50,0.4897959183673469,0.4722222222222222,0.7262275449101799
W_IDN_PTJ0_008_A2_0_ORIG.txt,258,124,135,80,123,44,0.6451612903225806,0.5232558139534884,0.7218181818181816
W_THA_SMK0_017_B1_1_ORIG.txt,211,89,95,52,116,37,0.5842696629213483,0.45023696682464454,0.7525925925925925
W_PHL_PTJ0_005_B1_2_ORIG.txt,214,95,99,55,115,40,0.5789473684210527,0.46261682242990654,0.7162424242424238
W_KOR_PTJ0_026_A2_0_ORIG.txt,216,71,139,42,77,29,0.5915492957746479,0.6435185185185185,0.6227544910179638
W_KOR_PTJ0_014_B1_1_ORIG.txt,199,108,97,65,102,43,0.6018518518518519,0.48743718592964824,0.7578666666666672
W_PHL_PTJ0_114_B1_1_ORIG.txt,215,115,87,66,128,49,0.5739130434782609,0.4046511627906977,0.7834939759036139
W_IDN_PTJ0_007_B1_1_ORIG.txt,211,99,103,64,108,35,0.6464646464646465,0.4881516587677725,0.7729629629629632
W_PHL_PTJ0_115_B2_0_ORIG.txt,245,109,118,73,127,36,0.6697247706422018,0.4816326530612245,0.7234693877551023
W_IDN_PTJ0_022_A2_0_ORIG.txt,248,112,144,72,104,40,0.6428571428571429,0.5806451612903226,0.7539698492462311
W_PHL_PTJ0_053_B1_1_ORIG.txt,200,88,94,55,106,33,0.625,0.47,0.723576158940398
W_KOR_PTJ0_003_B1_1_ORIG.txt,229,83,131,54,98,29,0.6506024096385542,0.5720524017467249,0.6330000000000003
W_THA_PTJ0_009_B1_1_ORIG.txt,222,91,99,52,123,39,0.5714285714285714,0.44594594594594594,0.6995375722543358
W_SIN_SMK0_012_B1_2_ORIG.txt,247,127,116,77,131,50,0.6062992125984252,0.46963562753036436,0.7757575757575762
W_KOR_PTJ0_031_A2_0_ORIG.txt,234,93,109,53,125,40,0.5698924731182796,0.4658119658119658,0.6994594594594598
W_PHL_SMK0_008_B1_2_ORIG.txt,256,116,97,65,159,51,0.5603448275862069,0.37890625,0.7038647342995173
W_SIN_PTJ0_008_B1_2_ORIG.txt,206,112,96,71,110,41,0.6339285714285714,0.46601941747572817,0.8264968152866229
W_JPN_PTJ0_036_A2_0_ORIG.txt,207,91,103,55,104,36,0.6043956043956044,0.4975845410628019,0.6696202531645569
W_HKG_PTJ0_002_B1_2_ORIG.txt,192,107,92,58,100,49,0.5420560747663551,0.4791666666666667,0.7745454545454546
W_JPN_SMK0_030_B1_1_ORIG.txt,194,91,84,47,110,44,0.5164835164835165,0.4329896907216495,0.7238620689655169
W_TWN_SMK0_023_B1_2_ORIG.txt,214,123,109,76,105,47,0.6178861788617886,0.5093457943925234,0.8568484848484849
W_PAK_SMK0_001_B1_1_ORIG.txt,199,95,93,54,106,41,0.5684210526315789,0.46733668341708545,0.758666666666666
W_HKG_PTJ0_055_B2_0_ORIG.txt,196,114,112,76,84,38,0.6666666666666666,0.5714285714285714,0.7764625850340131
W_JPN_PTJ0_012_B2_0_ORIG.txt,230,119,108,67,122,52,0.5630252100840336,0.46956521739130436,0.7664088397790056
W_JPN_PTJ0_005_B2_0_ORIG.txt,211,88,93,49,118,39,0.5568181818181818,0.44075829383886256,0.6996296296296303
W_TWN_PTJ0_057_B2_0_ORIG.txt,275,114,141,70,134,44,0.6140350877192983,0.5127272727272727,0.7462831858407072
W_PAK_SMK0_016_B1_1_ORIG.txt,238,109,105,67,133,42,0.6146788990825688,0.4411764705882353,0.6955555555555556
W_PAK_PTJ0_022_B1_1_ORIG.txt,234,106,114,61,120,45,0.5754716981132075,0.48717948717948717,0.7124324324324328
W_THA_PTJ0_030_B1_1_ORIG.txt,265,112,97,57,168,55,0.5089285714285714,0.3660377358490566,0.7186111111111109
W_JPN_SMK0_014_B1_1_ORIG.txt,223,104,99,57,124,47,0.5480769230769231,0.4439461883408072,0.7648275862068958
W_KOR_PTJ0_009_B1_1_ORIG.txt,214,87,109,53,105,34,0.6091954022988506,0.5093457943925234,0.6904242424242428
W_TWN_PTJ0_040_A2_0_ORIG.txt,203,97,120,67,83,30,0.6907216494845361,0.5911330049261084,0.7661038961038956
W_KOR_PTJ0_267_A2_0_ORIG.txt,181,75,85,44,96,31,0.5866666666666667,0.4696132596685083,0.7106060606060608
W_HKG_SMK0_012_B1_2_ORIG.txt,194,104,96,64,98,40,0.6153846153846154,0.4948453608247423,0.7644137931034478
W_HKG_SMK0_045_B2_0_ORIG.txt,183,105,83,65,100,40,0.6190476190476191,0.453551912568306,0.7600000000000009
W_TWN_PTJ0_024_B1_2_ORIG.txt,207,110,103,67,104,43,0.6090909090909091,0.4975845410628019,0.7848101265822782
W_THA_SMK0_012_A2_0_ORIG.txt,209,115,105,72,104,43,0.6260869565217392,0.5023923444976076,0.7408749999999994
W_THA_PTJ0_026_A2_0_ORIG.txt,298,128,143,80,155,48,0.625,0.4798657718120805,0.6924497991967877
W_THA_SMK0_020_B1_1_ORIG.txt,215,100,103,59,112,41,0.59,0.4790697674418605,0.7193975903614462
W_THA_PTJ0_008_A2_0_ORIG.txt,216,105,117,61,99,44,0.580952380952381,0.5416666666666666,0.7479041916167661
W_IDN_SMK0_025_A2_0_ORIG.txt,211,99,94,54,117,45,0.5454545454545454,0.44549763033175355,0.730740740740741
W_TWN_SMK0_069_B2_0_ORIG.txt,213,112,96,64,117,48,0.5714285714285714,0.4507042253521127,0.7526829268292682
W_CHN_PTJ0_228_B2_0_ORIG.txt,315,156,153,96,162,60,0.6153846153846154,0.4857142857142857,0.7789473684210516
W_PHL_SMK0_113_B1_1_ORIG.txt,204,95,87,60,117,35,0.631578947368421,0.4264705882352941,0.7481290322580644
W_SIN_PTJ0_002_B1_2_ORIG.txt,262,136,130,95,132,41,0.6985294117647058,0.4961832061068702,0.8054460093896708
W_KOR_SMK0_021_A2_0_ORIG.txt,199,91,93,59,106,32,0.6483516483516484,0.46733668341708545,0.7106666666666671
W_PHL_SMK0_002_B1_2_ORIG.txt,199,106,83,65,116,41,0.6132075471698113,0.41708542713567837,0.7814666666666653
W_TWN_SMK0_014_B1_2_ORIG.txt,203,101,96,63,107,38,0.6237623762376238,0.4729064039408867,0.7694805194805194
W_KOR_PTJ0_178_A2_0_ORIG.txt,216,100,117,60,99,40,0.6,0.5416666666666666,0.7458682634730539
W_THA_SMK0_024_B1_1_ORIG.txt,293,120,154,81,139,39,0.675,0.5255972696245734,0.7163114754098369
W_PAK_PTJ0_002_B1_1_ORIG.txt,215,103,99,67,116,36,0.6504854368932039,0.4604651162790698,0.7273493975903619
W_TWN_PTJ0_020_B1_2_ORIG.txt,202,90,97,55,105,35,0.6111111111111112,0.4801980198019802,0.7162091503267966
W_HKG_SMK0_001_B1_2_ORIG.txt,220,118,109,74,111,44,0.6271186440677966,0.4954545454545455,0.8112280701754376
W_THA_SMK0_016_A2_0_ORIG.txt,198,100,89,60,109,40,0.6,0.4494949494949495,0.7377181208053695
W_TWN_PTJ0_077_B2_0_ORIG.txt,266,131,126,87,140,44,0.6641221374045801,0.47368421052631576,0.7490322580645155
W_HKG_SMK0_056_B2_0_ORIG.txt,205,108,92,69,113,39,0.6388888888888888,0.44878048780487806,0.7725641025641028
W_JPN_SMK0_011_B2_0_ORIG.txt,249,99,119,56,130,43,0.5656565656565656,0.4779116465863454,0.694299999999999
W_CHN_PTJ0_009_B1_2_ORIG.txt,228,122,110,76,118,46,0.6229508196721312,0.4824561403508772,0.8044692737430179
W_KOR_SMK0_299_B1_2_ORIG.txt,187,93,91,51,96,42,0.5483870967741935,0.48663101604278075,0.7575362318840573
W_JPN_PTJ0_024_B1_1_ORIG.txt,182,87,97,55,85,32,0.632183908045977,0.532967032967033,0.6849624060150372
W_THA_SMK0_033_B1_1_ORIG.txt,205,82,93,46,112,36,0.5609756097560976,0.45365853658536587,0.6899999999999998
W_KOR_PTJ0_023_B1_1_ORIG.txt,236,108,121,68,115,40,0.6296296296296297,0.5127118644067796,0.7156149732620333
W_PHL_PTJ0_123_B1_1_ORIG.txt,291,131,125,83,166,48,0.6335877862595419,0.42955326460481097,0.7302479338842969
W_PHL_SMK0_006_B1_2_ORIG.txt,211,97,81,51,130,46,0.5257731958762887,0.38388625592417064,0.698518518518519
W_TWN_PTJ0_019_B1_2_ORIG.txt,243,116,112,68,131,48,0.5862068965517241,0.4609053497942387,0.7804123711340206
W_CHN_SMK0_013_B1_2_ORIG.txt,245,123,113,79,132,44,0.6422764227642277,0.46122448979591835,0.7726530612244892
W_JPN_PTJ0_038_A2_0_ORIG.txt,204,88,102,46,102,42,0.5227272727272727,0.5,0.708645161290323
W_KOR_SMK0_017_B1_1_ORIG.txt,193,93,107,62,86,31,0.6666666666666666,0.5544041450777202,0.7726388888888885
W_IDN_SMK0_004_B1_1_ORIG.txt,203,126,101,80,102,46,0.6349206349206349,0.4975369458128079,0.8387012987012982
W_IDN_SMK0_013_B1_1_ORIG.txt,238,83,131,52,107,31,0.6265060240963856,0.5504201680672269,0.6976719576719574
W_JPN_SMK0_029_B1_1_ORIG.txt,220,102,102,54,118,48,0.5294117647058824,0.4636363636363636,0.7575438596491231
W_KOR_PTJ0_006_A2_0_ORIG.txt,199,77,121,49,78,28,0.6363636363636364,0.6080402010050251,0.6958666666666676
W_CHN_SMK0_004_B1_2_ORIG.txt,229,125,101,71,128,54,0.568,0.4410480349344978,0.8208888888888886
W_SIN_PTJ0_011_B1_2_ORIG.txt,200,106,86,60,114,46,0.5660377358490566,0.43,0.7973509933774825
W_TWN_SMK0_013_A2_0_ORIG.txt,211,110,109,76,102,34,0.6909090909090909,0.5165876777251185,0.6959259259259264
W_THA_SMK0_011_B1_2_ORIG.txt,215,118,106,76,109,42,0.6440677966101694,0.4930232558139535,0.7845783132530123
W_CHN_SMK0_242_B2_0_ORIG.txt,248,136,110,80,138,56,0.5882352941176471,0.4435483870967742,0.8102512562814063
W_THA_SMK0_006_B1_2_ORIG.txt,209,124,112,84,97,40,0.6774193548387096,0.5358851674641149,0.809499999999999
W_JPN_SMK0_025_B1_2_ORIG.txt,201,104,110,65,91,39,0.625,0.5472636815920398,0.78078947368421
W_TWN_PTJ0_002_B1_1_ORIG.txt,226,104,112,61,114,43,0.5865384615384616,0.49557522123893805,0.7614689265536733
W_TWN_SMK0_018_B1_1_ORIG.txt,199,107,91,60,108,47,0.5607476635514018,0.457286432160804,0.7506666666666663
W_CHN_PTJ0_012_B1_1_ORIG.txt,215,108,96,59,119,49,0.5462962962962963,0.44651162790697674,0.7665060240963856
W_IDN_SMK0_031_B1_2_ORIG.txt,244,108,131,72,113,36,0.6666666666666666,0.5368852459016393,0.7015384615384609
W_KOR_SMK0_075_B2_0_ORIG.txt,240,132,115,78,125,54,0.5909090909090909,0.4791666666666667,0.8151832460732993
W_PHL_PTJ0_141_B2_0_ORIG.txt,283,124,124,77,159,47,0.6209677419354839,0.4381625441696113,0.7276923076923071
W_CHN_SMK0_160_B2_0_ORIG.txt,199,113,93,70,106,43,0.6194690265486725,0.46733668341708545,0.785333333333333
W_KOR_PTJ0_056_B2_0_ORIG.txt,213,92,102,59,111,33,0.6413043478260869,0.4788732394366197,0.6898780487804882
W_SIN_SMK0_006_B2_0_ORIG.txt,275,143,131,88,144,55,0.6153846153846154,0.4763636363636364,0.7943362831858412
